Wrapped Bitcoin,WBTC,"$17,342.06",https://www.coingecko.com/en/coins/wrapped-bitcoin,https://www.coingecko.com/coins/7598/sparkline
Toncoin,TON,$2.14,https://www.coingecko.com/en/coins/toncoin,https://www.coingecko.com/coins/17980/sparkline
Chainlink,LINK,$6.15,https://www.coingecko.com/en/coins/chainlink,https://www.coingecko.com/coins/877/sparkline
Monero,XMR,$158.52,https://www.coingecko.com/en/coins/monero,https://www.coingecko.com/coins/69/sparkline
Ethereum Classic,ETC,$20.22,https://www.coingecko.com/en/coins/ethereum-classic,https://www.coingecko.com/coins/453/sparkline
Bitcoin Cash,BCH,$107.29,https://www.coingecko.com/en/coins/bitcoin-cash,https://www.coingecko.com/coins/780/sparkline
Stellar,XLM,$0.079011318739,https://www.coingecko.com/en/coins/stellar,https://www.coingecko.com/coins/100/sparkline
ApeCoin,APE,$4.91,https://www.coingecko.com/en/coins/apecoin,https://www.coingecko.com/coins/24383/sparkline
Quant,QNT,$120.83,https://www.coingecko.com/en/coins/quant,https://www.coingecko.com/coins/3370/sparkline
Lido DAO,LDO,$2.02,https://www.coingecko.com/en/coins/lido-dao,https://www.coingecko.com/coins/13573/sparkline
Cronos,CRO,$0.063195033648,https://www.coingecko.com/en/coins/cronos,https://www.coingecko.com/coins/7310/sparkline
Algorand,ALGO,$0.201492,https://www.coingecko.com/en/coins/algorand,https://www.coingecko.com/coins/4380/sparkline
NEAR Protocol,NEAR,$1.63,https://www.coingecko.com/en/coins/near,https://www.coingecko.com/coins/10365/sparkline
Filecoin,FIL,$3.74,https://www.coingecko.com/en/coins/filecoin,https://www.coingecko.com/coins/12817/sparkline
VeChain,VET,$0.017693194028,https://www.coingecko.com/en/coins/vechain,https://www.coingecko.com/coins/1167/sparkline
Internet Computer,ICP,$4.25,https://www.coingecko.com/en/coins/internet-computer,https://www.coingecko.com/coins/14495/sparkline
Hedera,HBAR,$0.044304599786,https://www.coingecko.com/en/coins/hedera,https://www.coingecko.com/coins/3688/sparkline
EOS,EOS,$0.943649,https://www.coingecko.com/en/coins/eos,https://www.coingecko.com/coins/738/sparkline
Frax,FRAX,$1.00,https://www.coingecko.com/en/coins/frax,https://www.coingecko.com/coins/13422/sparkline
Terra Luna Classic,LUNC,$0.000168264783,https://www.coingecko.com/en/coins/terra-luna-classic,https://www.coingecko.com/coins/8284/sparkline
Pax Dollar,USDP,$0.997937,https://www.coingecko.com/en/coins/pax-dollar,https://www.coingecko.com/coins/6013/sparkline
Aave,AAVE,$62.25,https://www.coingecko.com/en/coins/aave,https://www.coingecko.com/coins/12645/sparkline
Bitcoin SV,BSV,$44.79,https://www.coingecko.com/en/coins/bitcoin-sv,https://www.coingecko.com/coins/6799/sparkline
MultiversX (Elrond),EGLD,$35.48,https://www.coingecko.com/en/coins/multiversx,https://www.coingecko.com/coins/12335/sparkline
Axie Infinity,AXS,$7.39,https://www.coingecko.com/en/coins/axie-infinity,https://www.coingecko.com/coins/13029/sparkline
TrueUSD,TUSD,$1.00,https://www.coingecko.com/en/coins/true-usd,https://www.coingecko.com/coins/3449/sparkline
Flow,FLOW,$0.785724,https://www.coingecko.com/en/coins/flow,https://www.coingecko.com/coins/13446/sparkline
The Sandbox,SAND,$0.516386,https://www.coingecko.com/en/coins/the-sandbox,https://www.coingecko.com/coins/12129/sparkline
Theta Network,THETA,$0.809788,https://www.coingecko.com/en/coins/theta-network,https://www.coingecko.com/coins/2538/sparkline
Huobi,HT,$4.81,https://www.coingecko.com/en/coins/huobi-token,https://www.coingecko.com/coins/2822/sparkline
Tezos,XTZ,$0.831947,https://www.coingecko.com/en/coins/tezos,https://www.coingecko.com/coins/976/sparkline
Aptos,APT,$5.64,https://www.coingecko.com/en/coins/aptos,https://www.coingecko.com/coins/26455/sparkline
Decentraland,MANA,$0.400779,https://www.coingecko.com/en/coins/decentraland,https://www.coingecko.com/coins/878/sparkline
USDD,USDD,$0.980097,https://www.coingecko.com/en/coins/usdd,https://www.coingecko.com/coins/25380/sparkline
KuCoin,KCS,$6.93,https://www.coingecko.com/en/coins/kucoin-shares,https://www.coingecko.com/coins/1047/sparkline
Chiliz,CHZ,$0.121311,https://www.coingecko.com/en/coins/chiliz,https://www.coingecko.com/coins/8834/sparkline
BitTorrent,BTT,$0.000000657984,https://www.coingecko.com/en/coins/bittorrent,https://www.coingecko.com/coins/22457/sparkline
Trust Wallet,TWT,$1.47,https://www.coingecko.com/en/coins/trust-wallet-token,https://www.coingecko.com/coins/11085/sparkline
Fantom,FTM,$0.237743,https://www.coingecko.com/en/coins/fantom,https://www.coingecko.com/coins/4001/sparkline
Maker,MKR,$633.87,https://www.coingecko.com/en/coins/maker,https://www.coingecko.com/coins/1364/sparkline
Gemini Dollar,GUSD,$1.00,https://www.coingecko.com/en/coins/gemini-dollar,https://www.coingecko.com/coins/5992/sparkline
Zcash,ZEC,$42.93,https://www.coingecko.com/en/coins/zcash,https://www.coingecko.com/coins/486/sparkline
PancakeSwap,CAKE,$3.41,https://www.coingecko.com/en/coins/pancakeswap,https://www.coingecko.com/coins/12632/sparkline
cUSDC,CUSDC,$0.022706948944,https://www.coingecko.com/en/coins/compound-usd-coin,https://www.coingecko.com/coins/9442/sparkline
Klaytn,KLAY,$0.175351,https://www.coingecko.com/en/coins/klaytn,https://www.coingecko.com/coins/9672/sparkline
Dash,DASH,$48.31,https://www.coingecko.com/en/coins/dash,https://www.coingecko.com/coins/19/sparkline
Tokenize Xchange,TKX,$6.65,https://www.coingecko.com/en/coins/tokenize-xchange,https://www.coingecko.com/coins/4984/sparkline
The Graph,GRT,$0.071258849507,https://www.coingecko.com/en/coins/the-graph,https://www.coingecko.com/coins/13397/sparkline
IOTA,MIOTA,$0.186769,https://www.coingecko.com/en/coins/iota,https://www.coingecko.com/coins/692/sparkline
PAX Gold,PAXG,"$1,863.91",https://www.coingecko.com/en/coins/pax-gold,https://www.coingecko.com/coins/9519/sparkline
eCash,XEC,$0.000025604309,https://www.coingecko.com/en/coins/ecash,https://www.coingecko.com/coins/16646/sparkline
OKC,OKT,$27.65,https://www.coingecko.com/en/coins/okc-token,https://www.coingecko.com/coins/13708/sparkline
Flare Network,FLR,$0.041308476276,https://www.coingecko.com/en/coins/flare-network,https://www.coingecko.com/coins/28624/sparkline
BitDAO,BIT,$0.454149,https://www.coingecko.com/en/coins/bitdao,https://www.coingecko.com/coins/17627/sparkline
Rocket Pool,RPL,$25.45,https://www.coingecko.com/en/coins/rocket-pool,https://www.coingecko.com/coins/2090/sparkline
Gate,GT,$3.32,https://www.coingecko.com/en/coins/gatetoken,https://www.coingecko.com/coins/8183/sparkline
NEO,NEO,$6.82,https://www.coingecko.com/en/coins/neo,https://www.coingecko.com/coins/480/sparkline
Tether Gold,XAUT,"$1,848.19",https://www.coingecko.com/en/coins/tether-gold,https://www.coingecko.com/coins/10481/sparkline
cDAI,CDAI,$0.022152024986,https://www.coingecko.com/en/coins/compound-dai,https://www.coingecko.com/coins/9281/sparkline
THORChain,RUNE,$1.44,https://www.coingecko.com/en/coins/thorchain,https://www.coingecko.com/coins/6595/sparkline
Synthetix Network,SNX,$1.80,https://www.coingecko.com/en/coins/synthetix-network-token,https://www.coingecko.com/coins/3406/sparkline
Curve DAO,CRV,$0.649514,https://www.coingecko.com/en/coins/curve-dao-token,https://www.coingecko.com/coins/12124/sparkline
Zilliqa,ZIL,$0.024491998393,https://www.coingecko.com/en/coins/zilliqa,https://www.coingecko.com/coins/2687/sparkline
NEXO,NEXO,$0.738015,https://www.coingecko.com/en/coins/nexo,https://www.coingecko.com/coins/3695/sparkline
Frax Share,FXS,$5.50,https://www.coingecko.com/en/coins/frax-share,https://www.coingecko.com/coins/13423/sparkline
Osmosis,OSMO,$0.758913,https://www.coingecko.com/en/coins/osmosis,https://www.coingecko.com/coins/16724/sparkline
Arweave,AR,$7.65,https://www.coingecko.com/en/coins/arweave,https://www.coingecko.com/coins/4343/sparkline
Mina Protocol,MINA,$0.477192,https://www.coingecko.com/en/coins/mina-protocol,https://www.coingecko.com/coins/15628/sparkline
cETH,CETH,$26.70,https://www.coingecko.com/en/coins/compound-ether,https://www.coingecko.com/coins/10643/sparkline
ImmutableX,IMX,$0.488224,https://www.coingecko.com/en/coins/immutablex,https://www.coingecko.com/coins/17233/sparkline
GMX,GMX,$44.13,https://www.coingecko.com/en/coins/gmx,https://www.coingecko.com/coins/18323/sparkline
EthereumPoW,ETHW,$3.42,https://www.coingecko.com/en/coins/ethereumpow,https://www.coingecko.com/coins/26997/sparkline
BTSE Token,BTSE,$2.27,https://www.coingecko.com/en/coins/btse-token,https://www.coingecko.com/coins/10807/sparkline
Radix,XRD,$0.035428688710,https://www.coingecko.com/en/coins/radix,https://www.coingecko.com/coins/4374/sparkline
XDC Network,XDC,$0.025824753152,https://www.coingecko.com/en/coins/xdc-network,https://www.coingecko.com/coins/2912/sparkline
1inch,1INCH,$0.429161,https://www.coingecko.com/en/coins/1inch,https://www.coingecko.com/coins/13469/sparkline
GALA,GALA,$0.042419875427,https://www.coingecko.com/en/coins/gala,https://www.coingecko.com/coins/12493/sparkline
Stacks,STX,$0.234528,https://www.coingecko.com/en/coins/stacks,https://www.coingecko.com/coins/2069/sparkline
Bitcoin,BTC,"$17,296.59",https://www.coingecko.com/en/coins/bitcoin,https://www.coingecko.com/coins/1/sparkline
Ethereum,ETH,"$1,335.05",https://www.coingecko.com/en/coins/ethereum,https://www.coingecko.com/coins/279/sparkline
Tether,USDT,$1.00,https://www.coingecko.com/en/coins/tether,https://www.coingecko.com/coins/325/sparkline
BNB,BNB,$275.92,https://www.coingecko.com/en/coins/bnb,https://www.coingecko.com/coins/825/sparkline
USD Coin,USDC,$1.00,https://www.coingecko.com/en/coins/usd-coin,https://www.coingecko.com/coins/6319/sparkline
XRP,XRP,$0.350143,https://www.coingecko.com/en/coins/xrp,https://www.coingecko.com/coins/44/sparkline
Binance USD,BUSD,$1.00,https://www.coingecko.com/en/coins/binance-usd,https://www.coingecko.com/coins/9576/sparkline
Cardano,ADA,$0.317961,https://www.coingecko.com/en/coins/cardano,https://www.coingecko.com/coins/975/sparkline
Dogecoin,DOGE,$0.076743850866,https://www.coingecko.com/en/coins/dogecoin,https://www.coingecko.com/coins/5/sparkline
Polygon,MATIC,$0.849024,https://www.coingecko.com/en/coins/polygon,https://www.coingecko.com/coins/4713/sparkline
OKB,OKB,$27.66,https://www.coingecko.com/en/coins/okb,https://www.coingecko.com/coins/4463/sparkline
Lido Staked Ether,STETH,"$1,323.47",https://www.coingecko.com/en/coins/lido-staked-ether,https://www.coingecko.com/coins/13442/sparkline
Solana,SOL,$16.23,https://www.coingecko.com/en/coins/solana,https://www.coingecko.com/coins/4128/sparkline
Polkadot,DOT,$4.91,https://www.coingecko.com/en/coins/polkadot,https://www.coingecko.com/coins/12171/sparkline
Litecoin,LTC,$80.84,https://www.coingecko.com/en/coins/litecoin,https://www.coingecko.com/coins/2/sparkline
Shiba Inu,SHIB,$0.000009323883,https://www.coingecko.com/en/coins/shiba-inu,https://www.coingecko.com/coins/11939/sparkline
Dai,DAI,$1.00,https://www.coingecko.com/en/coins/dai,https://www.coingecko.com/coins/9956/sparkline
TRON,TRX,$0.054549156841,https://www.coingecko.com/en/coins/tron,https://www.coingecko.com/coins/1094/sparkline
Uniswap,UNI,$5.73,https://www.coingecko.com/en/coins/uniswap,https://www.coingecko.com/coins/12504/sparkline
Avalanche,AVAX,$12.48,https://www.coingecko.com/en/coins/avalanche,https://www.coingecko.com/coins/12559/sparkline
Cosmos Hub,ATOM,$11.14,https://www.coingecko.com/en/coins/cosmos-hub,https://www.coingecko.com/coins/1481/sparkline
LEO Token,LEO,$3.45,https://www.coingecko.com/en/coins/leo-token,https://www.coingecko.com/coins/8418/sparkline
Wrapped Bitcoin,WBTC,"$17,342.06",https://www.coingecko.com/en/coins/wrapped-bitcoin,https://www.coingecko.com/coins/7598/sparkline
Toncoin,TON,$2.14,https://www.coingecko.com/en/coins/toncoin,https://www.coingecko.com/coins/17980/sparkline
Chainlink,LINK,$6.15,https://www.coingecko.com/en/coins/chainlink,https://www.coingecko.com/coins/877/sparkline
Monero,XMR,$158.52,https://www.coingecko.com/en/coins/monero,https://www.coingecko.com/coins/69/sparkline
Ethereum Classic,ETC,$20.22,https://www.coingecko.com/en/coins/ethereum-classic,https://www.coingecko.com/coins/453/sparkline
Bitcoin Cash,BCH,$107.29,https://www.coingecko.com/en/coins/bitcoin-cash,https://www.coingecko.com/coins/780/sparkline
Stellar,XLM,$0.079011318739,https://www.coingecko.com/en/coins/stellar,https://www.coingecko.com/coins/100/sparkline
ApeCoin,APE,$4.91,https://www.coingecko.com/en/coins/apecoin,https://www.coingecko.com/coins/24383/sparkline
Quant,QNT,$120.83,https://www.coingecko.com/en/coins/quant,https://www.coingecko.com/coins/3370/sparkline
Lido DAO,LDO,$2.02,https://www.coingecko.com/en/coins/lido-dao,https://www.coingecko.com/coins/13573/sparkline
Cronos,CRO,$0.063195033648,https://www.coingecko.com/en/coins/cronos,https://www.coingecko.com/coins/7310/sparkline
Algorand,ALGO,$0.201492,https://www.coingecko.com/en/coins/algorand,https://www.coingecko.com/coins/4380/sparkline
NEAR Protocol,NEAR,$1.63,https://www.coingecko.com/en/coins/near,https://www.coingecko.com/coins/10365/sparkline
Filecoin,FIL,$3.74,https://www.coingecko.com/en/coins/filecoin,https://www.coingecko.com/coins/12817/sparkline
VeChain,VET,$0.017693194028,https://www.coingecko.com/en/coins/vechain,https://www.coingecko.com/coins/1167/sparkline
Internet Computer,ICP,$4.25,https://www.coingecko.com/en/coins/internet-computer,https://www.coingecko.com/coins/14495/sparkline
Hedera,HBAR,$0.044304599786,https://www.coingecko.com/en/coins/hedera,https://www.coingecko.com/coins/3688/sparkline
EOS,EOS,$0.943649,https://www.coingecko.com/en/coins/eos,https://www.coingecko.com/coins/738/sparkline
Frax,FRAX,$1.00,https://www.coingecko.com/en/coins/frax,https://www.coingecko.com/coins/13422/sparkline
Terra Luna Classic,LUNC,$0.000168264783,https://www.coingecko.com/en/coins/terra-luna-classic,https://www.coingecko.com/coins/8284/sparkline
Pax Dollar,USDP,$0.997937,https://www.coingecko.com/en/coins/pax-dollar,https://www.coingecko.com/coins/6013/sparkline
Aave,AAVE,$62.25,https://www.coingecko.com/en/coins/aave,https://www.coingecko.com/coins/12645/sparkline
Bitcoin SV,BSV,$44.79,https://www.coingecko.com/en/coins/bitcoin-sv,https://www.coingecko.com/coins/6799/sparkline
MultiversX (Elrond),EGLD,$35.48,https://www.coingecko.com/en/coins/multiversx,https://www.coingecko.com/coins/12335/sparkline
Axie Infinity,AXS,$7.39,https://www.coingecko.com/en/coins/axie-infinity,https://www.coingecko.com/coins/13029/sparkline
TrueUSD,TUSD,$1.00,https://www.coingecko.com/en/coins/true-usd,https://www.coingecko.com/coins/3449/sparkline
Flow,FLOW,$0.785724,https://www.coingecko.com/en/coins/flow,https://www.coingecko.com/coins/13446/sparkline
The Sandbox,SAND,$0.516386,https://www.coingecko.com/en/coins/the-sandbox,https://www.coingecko.com/coins/12129/sparkline
Theta Network,THETA,$0.809788,https://www.coingecko.com/en/coins/theta-network,https://www.coingecko.com/coins/2538/sparkline
Huobi,HT,$4.81,https://www.coingecko.com/en/coins/huobi-token,https://www.coingecko.com/coins/2822/sparkline
Tezos,XTZ,$0.831947,https://www.coingecko.com/en/coins/tezos,https://www.coingecko.com/coins/976/sparkline
Aptos,APT,$5.64,https://www.coingecko.com/en/coins/aptos,https://www.coingecko.com/coins/26455/sparkline
Decentraland,MANA,$0.400779,https://www.coingecko.com/en/coins/decentraland,https://www.coingecko.com/coins/878/sparkline
USDD,USDD,$0.980097,https://www.coingecko.com/en/coins/usdd,https://www.coingecko.com/coins/25380/sparkline
KuCoin,KCS,$6.93,https://www.coingecko.com/en/coins/kucoin-shares,https://www.coingecko.com/coins/1047/sparkline
Chiliz,CHZ,$0.121311,https://www.coingecko.com/en/coins/chiliz,https://www.coingecko.com/coins/8834/sparkline
BitTorrent,BTT,$0.000000657984,https://www.coingecko.com/en/coins/bittorrent,https://www.coingecko.com/coins/22457/sparkline
Trust Wallet,TWT,$1.47,https://www.coingecko.com/en/coins/trust-wallet-token,https://www.coingecko.com/coins/11085/sparkline
Fantom,FTM,$0.237743,https://www.coingecko.com/en/coins/fantom,https://www.coingecko.com/coins/4001/sparkline
Maker,MKR,$633.87,https://www.coingecko.com/en/coins/maker,https://www.coingecko.com/coins/1364/sparkline
Gemini Dollar,GUSD,$1.00,https://www.coingecko.com/en/coins/gemini-dollar,https://www.coingecko.com/coins/5992/sparkline
Zcash,ZEC,$42.93,https://www.coingecko.com/en/coins/zcash,https://www.coingecko.com/coins/486/sparkline
PancakeSwap,CAKE,$3.41,https://www.coingecko.com/en/coins/pancakeswap,https://www.coingecko.com/coins/12632/sparkline
cUSDC,CUSDC,$0.022706948944,https://www.coingecko.com/en/coins/compound-usd-coin,https://www.coingecko.com/coins/9442/sparkline
Klaytn,KLAY,$0.175351,https://www.coingecko.com/en/coins/klaytn,https://www.coingecko.com/coins/9672/sparkline
Dash,DASH,$48.31,https://www.coingecko.com/en/coins/dash,https://www.coingecko.com/coins/19/sparkline
Tokenize Xchange,TKX,$6.65,https://www.coingecko.com/en/coins/tokenize-xchange,https://www.coingecko.com/coins/4984/sparkline
The Graph,GRT,$0.071258849507,https://www.coingecko.com/en/coins/the-graph,https://www.coingecko.com/coins/13397/sparkline
IOTA,MIOTA,$0.186769,https://www.coingecko.com/en/coins/iota,https://www.coingecko.com/coins/692/sparkline
PAX Gold,PAXG,"$1,863.91",https://www.coingecko.com/en/coins/pax-gold,https://www.coingecko.com/coins/9519/sparkline
eCash,XEC,$0.000025604309,https://www.coingecko.com/en/coins/ecash,https://www.coingecko.com/coins/16646/sparkline
OKC,OKT,$27.65,https://www.coingecko.com/en/coins/okc-token,https://www.coingecko.com/coins/13708/sparkline
Flare Network,FLR,$0.041308476276,https://www.coingecko.com/en/coins/flare-network,https://www.coingecko.com/coins/28624/sparkline
BitDAO,BIT,$0.454149,https://www.coingecko.com/en/coins/bitdao,https://www.coingecko.com/coins/17627/sparkline
